start,end,text,speaker
0.0,2.3,I,0
2.3,2.72,mean,0
2.72,3.04,what,0
3.04,3.28,are,0
3.28,3.5,you,0
3.5,4.0,doing,0
4.0,4.7,I'm,0
4.7,4.96,heading,0
4.96,5.32,down,0
5.32,6.0,here,0
6.0,6.5,I,0
6.5,6.72,was,0
6.72,7.02,down,0
7.02,7.26,there,0
7.26,7.7,over,0
7.7,8.26,Memorial,0
8.26,8.68,Day,0
8.68,8.84,and,0
8.84,8.88,you,0
8.88,8.94,weren't,0
8.94,9.0,there,0
9.0,9.72,Oh,0
9.72,9.88,I,0
9.88,10.22,wasn't,0
10.22,10.4,here,0
10.4,11.0,Memorial,0
11.0,11.3,I'm,0
11.3,12.0,not,0
12.0,12.04,I,0
12.04,12.16,had,0
12.16,12.2,to,0
12.2,12.24,work,0
12.24,13.0,Friday,0
13.0,13.86,Oh,0
13.86,14.0,yeah,0
14.0,14.58,I,0
14.58,15.08,went,0
15.08,15.48,down,0
15.48,15.8,there,0
15.8,15.84,and,0
15.84,15.92,I,0
15.92,16.14,think,0
16.14,16.26,it,0
16.26,16.7,was,0
16.7,17.0,Friday,0
17.0,18.22,Well,0
18.22,18.3,I,0
18.3,18.42,was,0
18.42,18.58,here,0
18.58,19.0,Saturday,0
19.0,21.52,I,0
21.52,21.74,came,0
21.74,22.08,down,0
22.08,22.72,Friday,0
22.72,23.0,night,0
23.0,24.0,Yeah,0
24.0,24.58,I,0
24.58,25.16,had,0
25.16,25.28,to,0
25.28,25.4,play,0
25.4,25.78,golf,0
25.78,26.16,for,0
26.16,27.0,Thursday,0
27.0,27.32,So,0
27.32,27.36,you,0
27.36,27.4,did,0
27.4,27.64,think,0
27.64,28.04,that,0
28.04,28.64,Friday,0
28.64,29.0,off,0
29.0,29.64,Yeah,0
29.64,29.86,rode,0
29.86,30.34,down,0
30.34,30.48,the,0
30.48,30.66,bicycle,0
30.66,31.0,there,0
31.0,31.52,And,0
31.52,31.56,then,0
31.56,31.6,nobody,0
31.6,31.64,was,0
31.64,33.0,there,0
33.0,33.62,I'm,0
33.62,34.0,Friday,0
34.0,35.0,Yeah,0
35.0,35.54,I,0
35.54,36.24,thought,0
36.24,37.72,well,0
37.72,37.76,I,0
37.76,37.9,had,0
37.9,37.96,to,0
37.96,38.14,have,0
38.14,38.28,me,0
38.28,38.66,Saturday,0
38.66,38.9,night,0
38.9,38.94,in,0
38.94,38.98,the,0
38.98,39.02,Sunday,0
39.02,40.06,So,0
40.06,40.6,I'm,0
40.6,40.74,playing,0
40.74,40.94,golf,0
40.94,41.0,now,0
41.0,41.14,I'm,0
41.14,41.7,very,0
41.7,42.14,excited,0
42.14,42.46,to,0
42.46,42.54,just,0
42.54,42.68,leave,0
42.68,43.0,me,0
43.0,44.0,Oh,0
44.0,44.72,So,0
44.72,44.82,I,0
44.82,45.3,was,0
45.3,45.94,both,0
45.94,46.16,calm,0
46.16,46.4,down,0
46.4,46.64,last,0
46.64,46.9,night,0
46.9,46.94,but,0
46.94,47.08,there,0
47.08,47.26,was,0
47.26,47.36,a,0
47.36,47.56,death,0
47.56,47.72,in,0
47.72,47.8,the,0
47.8,48.0,family,0
48.0,48.46,So,0
48.46,48.68,they,0
48.68,48.88,couldn't,0
48.88,48.92,come,0
48.92,48.96,to,0
48.96,49.0,the,0
49.0,49.04,bus,0
49.04,50.2,They,0
50.2,50.24,were,0
50.24,50.28,playing,0
50.28,50.58,with,0
50.58,50.7,a,0
50.7,50.84,company,0
50.84,51.0,deal,0
51.0,51.44,So,0
51.44,51.62,I,0
51.62,51.8,guess,0
51.8,51.88,you,0
51.88,51.92,can,0
51.92,51.96,play,0
51.96,52.0,with,0
52.0,52.04,them,0
52.04,52.94,Oh,0
52.94,53.0,good,0
53.0,54.3,What,0
54.3,54.38,a,0
54.38,54.74,miserable,0
54.74,55.0,weekend,0
55.0,56.16,Yeah,0
56.16,56.48,and,0
56.48,56.86,it's,0
56.86,57.06,been,0
57.06,57.62,beautiful,0
57.62,57.92,down,0
57.92,58.0,here,0
58.0,58.42,I,0
58.42,58.52,know,0
58.52,58.76,you've,0
58.76,58.92,had,0
58.92,59.1,a,0
59.1,59.82,lousy,0
59.82,59.9,and,0
59.9,60.3,town,0
60.3,60.64,here,0
60.64,60.78,haven't,0
60.78,61.0,you,0
61.0,61.04,I,0
61.04,61.32,think,0
61.32,62.0,yesterday,0
62.0,62.6,But,0
62.6,62.74,the,0
62.74,63.04,sun,0
63.04,63.26,was,0
63.26,63.56,out,0
63.56,63.76,here,0
63.76,64.02,was,0
64.02,64.54,beautifully,0
64.54,65.0,yesterday,0
65.0,65.92,But,0
65.92,66.08,it's,0
66.08,66.24,been,0
66.24,67.0,cold,0
67.0,67.32,I,0
67.32,67.44,know,0
67.44,67.78,I've,0
67.78,67.82,been,0
67.82,67.88,trying,0
67.88,67.94,to,0
67.94,68.0,stop,0
68.0,68.56,I,0
68.56,68.86,tell,0
68.86,69.28,my,0
69.28,69.76,god,0
69.76,70.26,let's,0
70.26,70.44,hold,0
70.44,70.68,a,0
70.68,70.84,town,0
70.84,71.0,too,0
71.0,71.46,It,0
71.46,71.84,rained,0
71.84,72.28,yesterday,0
72.28,72.58,morning,0
72.58,72.94,till,0
72.94,73.14,about,0
73.14,74.0,11,0
74.0,75.08,It,0
75.08,75.36,rained,0
75.36,76.38,about,0
76.38,76.42,a,0
76.42,77.5,sea,0
77.5,77.74,Thursday,0
77.74,78.0,morning,0
78.0,78.78,Real,0
78.78,79.24,real,0
79.24,79.54,hard,0
79.54,79.88,about,0
79.88,80.26,five,0
80.26,80.72,o'clock,0
80.72,80.88,down,0
80.88,81.0,here,0
81.0,81.3,Get,0
81.3,82.0,it,0
82.0,83.0,Yeah,0
83.0,83.34,Memorial,0
83.34,84.0,day,0
84.0,84.4,That,0
84.4,84.56,was,0
84.56,84.7,a,0
84.7,84.96,no,0
84.96,85.3,this,0
85.3,85.58,this,0
85.58,86.0,week,0
